habitatType,habitatDescription
6,"Rocky Areas (e.g., inland cliffs, mountain peaks)"
7,Caves and Subterranean Habitats (non-aquatic)
7.1,Caves and Subterranean Habitats (non-aquatic) – Caves
7.2,Caves and Subterranean Habitats (non-aquatic) – Other subterranean habitats
8,Desert
8.1,Desert – Hot
8.2,Desert – Temperate
8.3,Desert – Cold
9,Marine Neritic
9.1,Marine Neritic – Pelagic
9.2,Marine Neritic – Subtidal rock and rocky reefs
9.3,Marine Neritic – Subtidal loose rock/pebble/gravel
9.4,Marine Neritic – Subtidal sandy
9.5,Marine Neritic – Subtidal sandy-mud
9.6,Marine Neritic – Subtidal muddy
9.7,Marine Neritic – Macroalgal/kelp
9.8,Marine Neritic – Coral Reef
9.8.1,Outer reef channel
9.8.2,Back slope
9.8.3,Foreslope (outer reef slope)
9.8.4,Lagoon
9.8.5,Inter-reef soft substrate
9.8.6,Inter-reef rubble substrate
9.9,Marine Neritic – Seagrass (submerged)
9.10,Marine Neritic – Estuaries
10,Marine Oceanic
10.1,Marine Oceanic – Epipelagic (0-200 m)
10.2,"Marine Oceanic – Mesopelagic (200-1,000 m)"
10.3,"Marine Oceanic – Bathypelagic (1,000-4,000 m)"
10.4,"Marine Oceanic – Abyssopelagic (4,000-6,000 m)"
11,Marine Deep Ocean Floor (Benthic and Demersal)
11.1,"Marine Deep Ocean Floor (Benthic and Demersal) – Continental slope/bathyl zone (200-4,000 m)"
11.1.1,Hard substrate
11.1.2,Soft substrate
11.2,"Marine Deep Ocean Floor (Benthic and Demersal) – Abyssal plain (4,000-6,000 m)"
11.3,"Marine Deep Ocean Floor (Benthic and Demersal) – Abyssal mountain/hills (4,000-6,000 m)"
11.4,"Marine Deep Ocean Floor (Benthic and Demersal) – Hadal/deep sea trench (>6,000 m)"
11.5,Marine Deep Ocean Floor (Benthic and Demersal) – Seamount
11.6,Marine Deep Ocean Floor (Benthic and Demersal) – Deep sea vents (rifts/seeps)
12,Marine Intertidal
12.1,Marine Intertidal – Rocky shoreline
12.2,"Marine Intertidal – Sandy shoreline and/or beaches, sand bars, spits, etc."
12.3,Marine Intertidal – Shingle and/or pebble shoreline and/or beaches
12.4,Marine Intertidal – Mud shoreline and intertidal mud flats
12.5,Marine Intertidal – Salt marshes (emergent grasses)
12.6,Marine Intertidal – Tidepools
12.7,Marine Intertidal – Mangrove submerged roots
13,Marine Coastal/Supratidal
13.1,Marine Coastal/Supratidal – Sea cliffs and rocky offshore islands
13.2,Marine Coastal/Supratidal – Coastal caves/karst
13.3,Marine Coastal/Supratidal – Coastal sand dunes
13.4,Marine Coastal/Supratidal – Coastal brackish/saline lagoons/marine lakes
13.5,Marine Coastal/Supratidal – Coastal freshwater lakes
14,Artificial - Terrestrial
14.1,Artificial - Terrestrial – Arable land
14.2,Artificial - Terrestrial – Pastureland
14.3,Artificial - Terrestrial – Plantations
14.4,Artificial - Terrestrial – Rural gardens
14.5,Artificial - Terrestrial – Urban areas
14.6,Artificial - Terrestrial – Subtropical/tropical heavy degraded former forest
15,Artificial - Aquatic
15.1,Artificial - Aquatic – Water storage areas (over 8 ha)
15.2,Artificial - Aquatic – Ponds (below 8 ha)
15.3,Artificial - Aquatic – Aquaculture ponds
15.4,Artificial - Aquatic – Salt exploitation sites
15.5,Artificial - Aquatic – Excavations (open)
15.6,Artificial - Aquatic – Wastewater treatment areas
15.7,Artificial - Aquatic – Irrigated land (includes irrigation channels)
15.8,Artificial - Aquatic – Seasonally flooded agricultural land
15.9,"Artificial - Aquatic – Canals and drainage channels, ditches"
15.10,Artificial - Aquatic – Karst and other subterranean hydrological systems (human-made)
15.11,Artificial - Aquatic – Marine anthropogenic structures
15.12,Artificial - Aquatic – Mariculture cages
15.13,Artificial - Aquatic – Mari/brackish-culture ponds
16,Introduced Vegetation
17,Other
